Company_ID,Total_Revenue,Short_Term_Debt,Long_Term_Debt,Current_Assets,Current_Liabilities,Equity,Financial_Expenses,Current_Ratio,Debt_to_Equity_Ratio,Interest_Coverage_Ratio,Industry,Country,Company_Size
C0001,33478155787,549594823,2278414545,6538713150,133109281.3,22938543954,386461736.4,49.12,0.12,86.63,Tecnologia,Alemania,Mediana
C0002,24772672988,1320538984,1651795681,19391254675,886465127.5,29496153457,165217141.1,21.87,0.1,149.94,Tecnologia,Mexico,Mediana
C0003,22810839291,747321458.6,8511983347,7443570057,1982664420,25714646216,51977110.65,3.75,0.36,438.86,Retail,Alemania,Mediana
C0004,8187717952,493000826.1,8082415197,18607577296,1959019086,21700936874,433505895.7,9.5,1271,18.89,Tecnologia,Estados Unidos,Grande
C0005,14846831813,1943282200,2758102884,4151930997,1651759121,8839496056,16659351.2,2.51,0.53,891.2,Salud,Alemania,Mediana
C0006,10997478944,662123937.7,2764835415,9869102437,848194397.1,3731249612,280282513.8,11.64,0.92,39.24,Salud,Mexico,Mediana
C0007,33203484193,171131954.1,4680666648,16157549607,1338509076,22862290103,357007746.4,12.07,1271,93,Manufactura,Estados Unidos,Grande
C0008,35751517748,835376695.7,80567477.37,16453695543,1314808552,6804570045,19237859.38,12.51,0.13,1858.39,Manufactura,Estados Unidos,Grande
C0009,9153223301,57833462.27,6335196455,7953470737,1753550499,10776669407,65059312.43,4.54,0.59,140.69,Finanzas,China,Grande
C0010,3565229808,1931867632,1235622602,9811878477,433042942.2,20309156101,143689740,22.66,0.16,24.81,Retail,Alemania,pequena
C0011,38406681320,407928519.2,135606909.2,6329396527,1192776990,20350359928,379331754.4,5.31,0.03,101.25,Salud,India,pequena
C0012,29856004315,1702959757,3992824892,17973045061,1759560133,22301023335,216859383.2,10.21,0.26,137.67,Manufactura,Mexico,Grande
C0013,15537052309,37669661.72,4849636300,11973589532,1420173489,11761647338,230446516.9,8.43,0.42,67.42,Finanzas,Alemania,Mediana
